"1",""
"IN THE  COURT OF APPEAL OF THE",""
"DEMOCRATIC SOCIALIST REPUBLIC OF SRI  LANKA",""
"In the matter of an Application for",""
"revision  of a judgment of Provincial  High",""
"Court delivered in exercising  its",""
"revisionary jurisdiction.",""
"C A (PHC) APN  /  125/ 2016",""
"High Court of Central  Province (Kandy)",""
"Case  No.  Rev 47 /  2015",""
"Magistrate's Court Kandy",""
"Case  No.  75416",""
"K A Podimahaththaya",""
"No.  475/A,",""
"Old  Gampola  Road,",""
"Peradeniya.",""
"","I"
"","i."
"","l"
