"However,","Courts","have 
attempted 
to 
reduce 
the 
rigour 
of 
“Wednesbury"
"unreasonableness” over the years. The case of Secretary of State for Education and","",""
"Science v Tameside Metropolitan Borough Council,3 decided prior to the GCHQ case","",""
"provides for what can be considered a more balanced test4;","",""
"","“","In  public  law,  “unreasonable”  as  descriptive  of  the  way  in  which  a  public"
"","","authority  has  purported  to  exercise  a  discretion  vested  in  it  by  statute  has"
"","","become  a  term  of  legal  art.  To  fall  within  this  expression  it  must  be  conduct"
"","","which no sensible authority acting with due appreciation of its responsibilities"
"","would have decided to adopt.”",""
"L","et  me  now  consider  whether  the  decision  of  the  Respondents  can  be  classified  as",""
"conduct  which","","no 
sensible 
authority 
acting  with 
due 
appreciation 
of 
its"
"responsibilities would have decided to adopt.","",""
"T","he  learned  President’s  Counsel  for  the  Petitioners  submitted  that  the  Petitioners",""
"have  not  encroached  onto  the  Lake  nor  have  they  engaged  in  any  unauthorised","",""
"development of the land. In support of this position, he submitted that the extent of","",""
"land that is being presently enjoyed by the 1st Petitioner is the same extent of land","",""
"that is shown in the Plan prepared in 1971. The learned President’s Counsel for the","",""
"Petitioners  submitted  further  that  the  Petitioners  have  made  representations  on","",""
"several  occasions to the  Officials of  the Survey Department  who  had  admitted  that","",""
"the  equipment","","that  may  have  been  used  at 
that 
time  may  not  have  been"
"sophisticated as what is presently being used and that there can be natural changes","",""
"to the boundary of the lake over a long period of time.","",""
"T","he  rationale","for  adopting  the  Field  Sheet  prepared  over  a  century  has  been"
"explained  by  the  learned  Senior  State  Counsel  in  her  written  submissions.  It  was","",""
"submitted","that","the  general  procedure  adopted  by 
the  Survey  Department 
in"
"determining a boundary is to refer to old plans, either final or preliminary. However,","",""
"it  was  submitted  that  in  this  instance,  there  was  neither.  Available  to  the  Survey","",""
"3 [1977] AC 1014.","",""
"4See  Colonel  U.R.  Abeyratne  v.  Lt.  Gen.  N.U.M.M.W.  Senanayake  and  Others,  CA  (Writ)  Application  No.","",""
"239/2017;  CA  Minutes  of  7th  February  2020;  KIA  Motors  (Lanka)  Limited  v.  Consumer  Affairs  Authority,  CA","",""
"(Writ)  Application  No.  72/2013;  CA  Minutes  of  26th  May  2020;  U.A.A.J  Ukwatte  and  another  v.  Minister  of","",""
"Education and others, CA (Writ) Application No. 403/2019; CA Minutes of 12th June 2020.","",""
"","","9"
