"development. It was in that background that the petitioners had sought inter alia the","",""
"following relief in CA (Writ) Application No. 177/2010:","",""
"a",")","A  Writ  of  Mandamus  directing  the  Urban  Council,  Kesbewa  to  forthwith  take"
"","","action  against  all  unauthorised  constructions 
in  the  protected  area  of  the"
"","","Bolgoda Lake – paragraph (b) of the prayer;"
"b",")","A Writ of Mandamus directing the Central Environmental Authority to forthwith"
"","","act against all unauthorised land filling in the Bolgoda Lake System – paragraph"
"","","(c) of the prayer;"
"c",")","A  Writ  of  Mandamus  directing  the  Central  Environmental  Authority  to  act  in"
"","","terms of Section 24B of the NEA Act – paragraph (d) of the prayer;"
"d",")","A  Writ  of  Mandamus  directing  the  Divisional  Secretary  to  recover  the  State"
"","","Land which had been encroached upon as a result of the said unauthorised land"
"","","filling – paragraph (e) of the prayer;"
"e",")","A  Writ  of  Mandamus  directing  the  Urban  Development  Authority  to  institute"
"","","legal  action  to  evict  all  persons  who  are 
illegally  within  the  Bolgoda  Lake"
"","","reservation area – paragraph (e) of the prayer."
