"4) The dock statement being rejected for the wrong reasons.","","","","","",""
"According to the narration of the victim he had been born on 8.6.2001 and","","","","","",""
"had studied up to the 11th grade, and he says that he was sexually abused","","","","","",""
"by the appellant on his birthday month which is the month of June and the","","","","","",""
"date is the 8th but he does not speak to the year. But according to him this","","","","","",""
"had taken place on four occasions. But he had not told any person but the","","","","","",""
"appellant  himself  had  sent  anonymous  letters  to  his  school  when  he  had","","","","","",""
"not  been  a  willing  partner,  stating  that  he  was  of  bad  character  and  the","","","","","",""
"health  teacher  had  asked  him  and  he  had  admitted  and  the  teacher  had","","","","","",""
"told the mother and then the victim and the mother had complained to the","","","","","",""
"police  in  the  month  of  August  in  2016,  which  means  after  a  lapse  of  four","","","","","",""
"months. He had further said in evidence that he had been renumerated by","","","","","",""
"the appellant.","","","","","",""
"He had further said that he was examined by a doctor but to the doctor","","","","","",""
"he had not told anything according to him. But the doctor speaks of a case","","","","","",""
"history.  The  alleged  letter  sent  by  the  appellant  to  the  school  had  been","","","","","",""
"lengthily referred to by the appellant but the letter had not been marked","","","","","",""
"in  evidence  and    the  teacher  who  had  received  the  letter  had  not  been","","","","","",""
"called to give evidence by the prosecution which this Court sees as lacuna","","","","","",""
"in the case of the prosecution.","","","","","",""
"The  defense  had  suggested  to  him  that  he  had  been  asking  for  money","","","","","",""
"from  the  appellant,  the  victim  had  not  denied  the  transfer  of  money","","","","","",""
"between","the","two  parties,","therefore","the  question  arises  as","to","the"
"creditworthiness of the witness.","","","","","",""
