"","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST","","","","","","","",""
"","","","","REPUBLIC OF SRI LANKA.","","","","",""
"","","","","","In  the  matter  of  an  Appeal  under","","","",""
"","","","","Section","331","of","the","Code","of"
"","","","","","Criminal  Procedure  Act  No.  15  of","","","",""
"","","","","1979.","","","","",""
"","","","","","The  Democratic  Socialist  Republic","","","",""
"Court","of","Appeal","Case","No:","","","","",""
"","","","","","of Sri Lanka.","","","",""
"CA / HCC / 0109 / 2022","","","","","","","","",""
