"B","efore:     B. Sasi Mahendran, J.","",""
"","","Amal Ranaraja, J.",""
"C","ounsel:  Dineru Bandana for the Accused-Appellant.","",""
"","","Suharshi Herath, D.S.G., for the Respondent.",""
"Argued on:    07.03.2025","","",""
"D","ecided on:  28.03.2025","",""
"","","JUDGMENT",""
"AMAL RANARAJA, J.","","",""
"","1.  The Accused-Appellant (hereinafter referred to as the “Appellant”) has","",""
"","","been indicted in the High Court of Kurunegala in High Court case no.",""
"","","64/25. The charges in the indictment are as follows;",""
"","i.","That  on  or  about  01.06.2008,  at  Agulgamuwa,  within","the"
"","","","jurisdiction  of  this  Court,  you  have  committed  the  offence  of"
"","","","grave  sexual  abuse  on  a  minor,  who  was  less  than  16  years  of"
"","","","age and thereby committed an offence punishable under section"
"","","","365 B (2)(b) of the Penal Code as amended by Act No. 22 of 1995"
"","","and Act No. 29 of 1998.",""
"","","","2"
