"","he  complete  section  1:10  of  Chapter  II  of  the  Establishments","","","","","",""
"Code reads as follows:","","","","","","",""
"","1:10  The  Appointing  Authority  should  not  ante-date  an","","","","","",""
"","appointment  on  any  grounds  without  the  authority  of  the","","","","","",""
"","Director of Establishments.","","","","","",""
"","1:10:1  Application","","to  do  so  should  be  made  by","","","","the"
"","Appointing  Authority  through  the  Secretary  to  the  Ministry","","","","","",""
"to","the  Director  of  Establishments,  with","","","","","reasons.","The"
"","following conditions too require to be satisfied.","","","","","",""
"","1:10:2    There  has  been  a  substantive  vacancy  in  the  post","","","","","",""
"","from  the  date  to  which  the  appointment  is  proposed  to  be","","","","","",""
"ante-dated.","","","","","","",""
"","e.g.  The post of an officer on leave prior to retirement does","","","","","",""
"","not become vacant until his retirement actually takes effect.","","","","","",""
"","1:10:3  On the date to which it is proposed to ante-date the","","","","","",""
"","appointment, the officer was fully qualified for appointment","","","","","",""
"","to the post in terms of the Scheme of Recruitment applicable","","","","","",""
"on such date.","","","","","","",""
"","1:10:4  The officer was performing all the duties of the post","","","","","",""
"continuously","from","such","earlier","date","on","an","acting"
"","appointment made by the Appointing Authority by a letter of","","","","","",""
"","appointment duly issued to such effect.","","","","","",""
"","1:10:5    The  selection  for  the  substantive  appointment  was","","","","","",""
"","made in terms of the “Method of Recruitment” laid down in","","","","","",""
"","the Scheme of Recruitment.","","","","","",""
