"","CA PHC 143/2019"
"iii.","The Learned High Court Judge erred in fact and in law in holding"
"","that the registered owner had failed to prove that he had taken all"
"","precautions to prevent the use of the vehicle for the commission"
"","of the offence;"
"iv.","The  Learned  High  Court  Judge  has  failed  to  consider  that  the"
"","motor vas was not a vehicle usually used for transporting timber"
"","and thereby has erred in fact an in law;"
"v.","The  Learned  High  Court  Judge  has  wrongly  applied  the  concept"
"","of  ‘possession  and  control’  of  the  motor  vehicle  and  thereby  has"
"","erred in fact and in law; and,"
"vi.","The Judgement is bad in law and contrary to the evidence  place"
"","before the Learned Magistrate of Kandy."
