"T","he  learned  President’s  Counsel  for  the  petitioner  submits  that",""
"the decision in P6(a) and (d) shall necessarily be quashed as no","",""
"reasons  have  been  given  for  non-extension  of  the  petitioner’s","",""
"service.    There  is  no  dispute  that  no  reasons  are  given  in  P6(a)","",""
"and (d) for non-extension of services of the petitioner.","",""
"P8(b)  is  the  Medical  Board  decision  dated  31.07.2014  which","",""
"says 
“Assess","disability  medical","board 
held 
today 
and"
"recommended","that  he  be  unfit","for 
the  service  under  existing"
"medical standards relating to fitness.”","",""
"","By  P10  and  P11  it  has  been  informed  to  the  petitioner  that  his",""
"","services were terminated because he is medically unfit for active",""
"","service as found by the Medical Board convened on 31.07.2014.",""
"","It  is  the  contention  of  the  learned  President’s  Counsel  for  the",""
"","petitioner  that  the  decision  not  to  extend  the  services  of  the",""
"","petitioner contained in P6(a) and (d) is not based on P8(b).  That",""
"","is  correct  as  P6(a)  and  (d)  are  antedated  to  P8(b).    Hence  what",""
"","has  been  conveyed  to  the  petitioner  by  P10  and  P11  that  his",""
"","services  were  terminated  because  he  was  medically  unfit  for",""
"active  service  as","found  by","the  Medical  Board  convened  on"
"31.07.2014 is not correct.","",""
"","This is further fortified by the averments in paragraph 28 of the",""
"","statement of objections of the respondents that Assess Disability",""
"","Medical  Board  is  convened  only  “to  assess  the  extent  of  his",""
"impairment 
for","the  purpose  of","computing 
the 
compensation"
"","payable to him upon the termination of his services.”",""
