"I","t is the submission of the learned Senior State Counsel for the","",""
"respondents  that  the  decision  not  to  extend  the  services  of  the","","",""
"petitioner was taken strictly on medical grounds.","","",""
"Due  to  a  motor  traffic  accident  when  returning  from  a  funeral","","",""
"house  of  a  service  colleague,  the  petitioner  has  suffered  severe","","",""
"injuries to his left leg  with a tibial spine fracture and an injury","","",""
"to the left eye which has left him totally blind in the left eye.  The","","",""
"petitioner  had  been  on  duty  at  that  time  and  he  met  with  the","","",""
"accident during the course of his employment.","","",""
"The petitioner has been presented before several Review Medical","","",""
"Boards  before  the  aforesaid  Disability  Medical  Board  convened","","",""
"on  31.07.2014,  which  date  was","the","last  day  of","the  7-year"
"contract of service.","","",""
"By the said previous Review Medical Boards, it was not decided","","",""
"that the petitioner was unfit for duties, but, as the respondents","","",""
"in  paragraph  27  of  the  statement  of  objections  admit,  that  he","","",""
"was fit only to perform sedentary duties.","","",""
"In P10 it has also been stated that the  accident occurred when","","",""
"the  petitioner  was  on  leave,  but  the  respondents  in  paragraph","","",""
"22  of  their  statement  of  objections  admit  that  there  was  an","","",""
"initial confusion whether the petitioner was on duty or not at the","","",""
"time  of  the  accident  and  now  it  is  confirmed  that  he  was  on","","",""
"duty.","","",""
"It appears to me that the minds of the  decision-making officers","","",""
"were prejudiced by the incorrect  assumption that the petitioner","","",""
"was  not  on  duty  when  he  met  with  the  accident  as  reflected  in","","",""
