"P","10.  The decision not to extend the services has been taken on","",""
"that wrong assumption.","","",""
"It  is  not  clear  on  what  basis  the  request  of  the  petitioner  to","","",""
"extend  his  service  was  refused.    No  reasons  have  been  given  in","","",""
"P6(a) and (d).","","",""
"The decision of the Assess Disability Medical Board convened on","","",""
"31.07.2014 
that","the  petitioner","is  unfit","for  service  cannot,"
"according to the own version of the respondents, be acted upon","","",""
"as the task of that Board was to assess the extent of impairment","","",""
"in  order  to  compute  the  compensation  payable,  and  the  Review","","",""
"Medical  Boards  did  not  state  that  the  petitioner  is  unfit  for","","",""
"service  and  what  they  stated  was  that  the  petitioner  is  fit  for","","",""
"sedentary duties.","","",""
"The  explanation  of","the  respondents","that","the  petitioner  was"
"recruited as a gunner and he cannot now perform that duty with","","",""
"one  eye  seems  to  me  to  have  found  as  a  lame  excuse  after  the","","",""
"filing of the case and did not form the basis of the decision.","","",""
"If  no  reasons  are  given,  there  is  no  decision  in  the  eyes  of  the","","",""
"law.","","",""
"I quash the decisions as reflected in P6(a) and (d) not to extend","","",""
"the  services  of  the  petitioner  by  certiorari  and  compel  the  1st","","",""
"","respondent  to  reconsider  the  request  of  the  petitioner  for  the","",""
"","extension of his services.  The 1st respondent is free to take any","",""
"decision by giving reasons.","","",""
"","Application is partly allowed.  No costs.","",""
