"","",".."
",","",""
"I","",""
"I","",""
"","value of the cheque, order, authority or inland bill in respect of which the",""
"","offence  is  committed,  whichever  is  higher,  or  with  both  such  fine  and",""
"","imprisonment.",""
"","In the case of The OIC  CID and another v.  A.C.  Soris  [2005]  BLR",""
"","100 it was held that;",""
"","Even  if a  cheque  is  drawn  in favour  of any person  other  than  a",""
"","lending  institution,  Section  25(1)  of the  Debt  Recovery  (Special",""
"","Provisions)  Act applies  thereto  and prosecution  can  be  instituted",""
"","under that section.",""
"","The Petitioner's argument  on  res judicata does not come in as  the",""
"","earlier arbitration  award  is  on the  civil  liability  and the  present action is",""
"","on the criminal liability .",""
"","Under  these  circumstances,  I  see  no  reason  to  interfere  with  the",""
"","finding of the learned Magistrate as well as the learned High Court Judge.",""
"","I affirm the order of the learned High Court Judge and dismiss this",""
"","application subject to costs fixed at Rs.  10,0001-",""
"","Judge of the Court of Appeal",""
"","H.C.J. Madawala J.",""
"","I agree.",""
"","Judge of the Court of Appeal",""
"","","f"
"","",".f"
