"","Vs.",""
"Court of Appeal Case No:","",""
"CA/WRIT/121/2018","",""
"","1.","K.K Ranaveera Menike"
"","","Agrarian Development Officer,"
"","","Agrarian Services Center,"
"","","Malwathuhiripitiya,"
"","","Buthpitiya."
"","","2. Mathugama Liyanage Niranjala Sandamini"
"","","Assistant Commissioner"
"","","Agrarian Development – Gampaha,"
"","","No. 373/A,"
"","","Agrarian Services Official Residence,"
"","","Sri Bodhi Road,"
"","","Gampaha"
".","",""
"","","3. W. M. M. B. Weerasekara"
"","","Commissioner General,"
"","","Department of Agrarian Development,"
"","","No. 42,"
"","","Sir Marcus Fernando Mawatha"
