"P.Kumararatnam,J.",""
"The  7th  Accused-Petitioner  (Hereinafter  referred  to  as  the  Petitioner)  is",""
"the  7th  Accused  named  in  the  indictment  bearing  No.  CR1  2459/19",""
"pending before the High Court of Balapitiya. The indictment was served",""
"on him on 18.02.2020 and was released on the High Court bail twice.",""
"The Petitioner had appeared in Court on all relevant dates but failed to",""
"appear  on  the  occasions  where  he  was  remanded  pertaining  to  other",""
"alleged criminal offences.",""
"When he was brought to Court by the Prison Authority on 28.08.2023,",""
"the  Learned  High  Court  Judge  of  Balapitiya  had  directed  the  Prison",""
"Authority to produce the Petitioner before him on 04.09.2023. On that",""
"day","the  Learned  High  Court  Judge  of  Balapitiya  cancelled  all  his"
"previous  bail  orders  and  made  a  fresh  order  to  keep  him  in  remand",""
"custody  until  the  conclusion  of  the  trial  in  the  Balapitiya  High  Court",""
"case No. CR1.2459/19.",""
"Due to cancellation of his bail in case No. CR1/2459/19, the Petitioner",""
"filed this revision application on following exceptional circumstances.",""
