"before the High Court of Colombo on following counts.","","","",""
"","(1) Causing  the  death  of  Police  Inspector  Wijayawarnakulasuriya  Sunil","","",""
"","Thabru on 23rd June 2003, an offence in terms of section 2(1)(a) and","","",""
"","punishable  in  terms  of  section  2(2)(ii)  of  the  Prevention  of  Terrorism","","",""
"","(Temporary Provisions) Act No 48 of 1979 as amended by Act No 22 of","","",""
"","1998 and 10 of 1882. (PTA)","","",""
"","(2) At the same time and at the same transaction having in his possession","","",""
"","a pistol without a valid permit, punishable in terms of section 2(2)(ii)","","",""
"","read with section 2(1)(e), of the PTA.","","",""
"(3) In","the  alternative","to","the  second  count  as  above,  having","in  his"
"","possession  a  pistol  without  a  valid  permit,  an  offence  punishable  in","","",""
"","terms of section 22 read with section 22(1) of the Fire Arms Ordinance","","",""
"","No 33 of 1916 as amended by Ordinance No 22 of 1966.","","",""
"","(4) At  the  same  time  and  at  the  same  incident  having  five  bullets  in  his","","",""
"","possession  without  a  valid  permit,  an  offence  punishable  in  terms  of","","",""
