"Before: S. U. B. Karalliyadde, J.","","",""
"Counsel: Saliya Pieris, PC, with Anjana Rathnasiri and Thilini Rankoth instructed by","","",""
"Manjula Balasooriya for the Petitioners.","","",""
"","Chrishmal Warnasuriya with Dinali Nishshanka instructed by Mr. Iynullah","",""
"","for the 4th to 7th Respondents.","",""
"","Panchali Witharana, SC for the 1st, 2nd, 3rd and 8th Respondents.","",""
"Written submissions tendered on:","","",""
"24.07.2025 by the Petitioner","","",""
"20.05.2025 by the 1st, 2nd, 3rd and 8th Respondents.","","",""
"17.02.2025 by the 4th to 7th Respondents.","","",""
"Argued on: 20.11.2024, 11.08.2023, 30.05.2023, 15.03.2023","","",""
"Decided on: 18.09.2025","","",""
"S. U. B. Karalliyadde, J.","","",""
"The argument of this matter has been concluded before  His Lordships Justice M. T.","","",""
"Mohammed Laffar (ACT. P/CA) and me, and the Judgment was reserved by Justice","","",""
"Mohammed  Laffar.  Nevertheless,  by  the  date  of  the  judgment,  Justice  Mohammed","","",""
"Laffar had retired. With the consent of all parties, I deliver this judgment as a single-","","",""
"bench judgment.","","",""
"The  Petitioners  in","this  Application  are","land  owners  of  a  portion  of","land  called"
"‘Berawakandawatta’ that is the subject matter of this Application (Lot 1 in extent of","","",""
"","","3",""
