"/:","",""
"","objection  for  making  the  two  sentences  to  run  concurrently  and  to  back date",""
"","the sentence.",""
"","As  submitted  by  the  Counsel  for 
the  accused-appellant  this  Court  is",""
"","inclined 
to  vary 
the 
sentence  of  3  years  on  each  count  1  &  3 
to 
run",""
"","concurrently,  and  the  sentence is  back dated  to  the  date  of conviction. 
The",""
"","Senior State Counsel has no objection for the said application. A9cordingly,  the",""
"","above  sentence  is  varied  to  run  concurrently  and  the  sentence  is  back  dated",""
"","from  the  date  of conviction.  The  fine  and  the  penalty imposed  by the  learned",""
"","High Court Judge will stand as it is.",""
"","JUDGE OF THE COURT OF APPEAL.",""
"","K.K.  WICKREMASINGHE, J.",""
"","I agree.",""
"","JUDGE OF THE COURT OF APPEAL.",""
"","Mmj-.",""
"","","I"
"","2",""
"","",";"
"","","!"
"","","I"
