"","","","","","","","","! I"
"","","","","","","","","I"
"","","","","","","","","f"
"","","","","","","","11",""
"","","","","","","","","f"
"","","","","","","","",""
"","In  the  case  in  hand  two  prosecution  witnesses  who  had  witnessed  the  incident  had  given  evidence","","","","","","","I"
"before","the","trial  judge  and  we  see  no","requirement","to  call  a","third  and","in  such  circumstances","the","("
"","","","","","","","","i ,"
"","","","","","","","",""
"","discretion  is  solely  with  the  prosecutor  to  decide  the  number  of witness  he  should  call  in  order  to","","","","","","","I"
"","","","","","","","","I"
"","","","","","","","","t"
"","","","","","","","","I"
"","establish his case.","","","","","","","I"
"","","","","","","","","i"
"Whilst  referring  to  the  case  of Chandrasena  and others  V.  Munaweera  1999 (3)  Sri LR 401  where","","","","","","","","I"
"","","","","","","","",""
"","Jayasuriya J  had observed ""the mere out  line of prosecution and defence  without reasons being given","","","","","","",""
"","","","","","","","","I"
"","","","","","","","",""
"for","the  decision","is  an","insufficient  discharge  of  duty  cast  upon  a","","","judge  by","the  provision  of","i {"
"","","","","","","","","l"
"","section 306 (1), and argued that the  Learned Trial Judge had just narrated the evidence in her judgment","","","","","","",""
"","","","","","","","","f"
"","","","","","","","","!"
"","without analyzing them.","","","","","","",""
"","This court cannot agree with the said argument of the  Learned Counsel for  the accused-appellant since","","","","","","",""
"","this  court  has  observed","that","the  Learned  Trial  Judge  had  carefully  analyzed","","","the  evidence  when","",""
"","acquitting  the  51h  accused  who  was  absconding  at  the  trial  and  convicted  the  1st,  2nd  and  41h  accused","","","","","","",""
"","only on 3rd  count in the indictment after acquitting them on  lSI and 2nd  counts in the indictment.","","","","","","",""
"","As observed by this  court the conduct of the  lSI  and the  2nd  accused clearly indicates that the  said  two","","","","","","",""
