"interpretation.","","","","","","",""
"Article 125(1) of the Constitution reads thus:","","","","","","",""
"The","Supreme","Court","shall","have","sole","and","exclusive"
"","jurisdiction  to  hear  and  determine  any  question  relating  to","","","","","",""
"the","interpretation  of","","the  Constitution,  and  accordingly,","","","",""
"","whenever  any  such  question  arises  in  the  course  of  any","","","","","",""
"","proceedings 
in","any","other","court","or","tribunal","or 
other"
"","institution  empowered  by  law  to  administer  justice  or  to","","","","","",""
"","exercise  judicial  or  quasi-judicial  functions,  such  question","","","","","",""
"shall","forthwith  be","","referred","to","the  Supreme  Court","","for"
"","determination.  The  Supreme  Court  may  direct  that  further","","","","","",""
"","proceedings  be  stayed  pending  the  determination  of  such","","","","","",""
"question.","","","","","","",""
