"","cannot put something on nothing and expect it to stay there.","","","","","",""
"","It will collapse.","","","","","",""
"Such  new  appointments  would  also  violate  the  Constitutional","","","","","","",""
"ceiling","","to  have  maxim  of","five  Ministers","","including  the  Chief","",""
"","Minister in the Board of Ministers in a Provincial Council.4","","","","","",""
"","On  what  basis  does  the  1st  Respondent  state  that  he  has  the","","","","","",""
"power","to","remove","the  Ministers?","According","to","the","1st"
"","Respondent,","that","is  on","the  basis  of  Article  154F(5)  of","","","the"
"","Constitution","read  with","section  14(f)","of 
the","Interpretation","",""
"","Ordinance.5","","","","","",""
"","Section  14(f)  of  the  Interpretation  Ordinance  states  that  the","","","","","",""
"","person who has the power to appoint any officer shall have the","","","","","",""
"","power to remove him.","","","","","",""
"","Article 154F(5) of the Constitution reads as follows:","","","","","",""
