"JUDGMENT","",""
"P. Kumararatnam J","",""
"The 
above-named  Accused-Appellant 
(hereinafter","referred 
to 
as","the"
"Appellant)  was  indicted  for  committing  murder  of  Thammita  Arachchilage","",""
"Chandrasena  alias  Sunil  on  13/08/2006  which  is  an  offence  punishable","",""
"under Section 296 of the Penal Code.","",""
"After  a  non-jury 
trial,","the  Learned  High  Court  Judge  has 
found","the"
"Appellant guilty of the charge and sentenced him to death on 14/09/2016.","",""
"Being  aggrieved  by  the  aforesaid  conviction  and  sentence  the  Appellant","",""
"preferred this appeal to this court.","",""
"The  Learned  Counsel 
for 
the  Appellant 
informed","this  court 
that","the"
"Appellant has given consent to argue this matter in his absence due to the","",""
"Covid  19  pandemic.  Also,  at  the  time  of  argument  the  Appellant  was","",""
"connected via zoom from prison.","",""
"On behalf of the Appellant only one Ground of Appeal is raised. According","",""
"to  the  counsel  for  the  Appellant  evidence  led  at  the  trial  warrants  the","",""
"consideration  of  the  plea  of  cumulative  provocation  which  had  not  been","",""
"adequately dealt by the learned High Court Judge in his judgment.","",""
