"In Premalal v Attorney General [2000] 2 SLR 403 Kulatilaka,J held that:",""
"“Until 
the 
judgment  of  Chief  Justice  H.N.G  Fernando","in"
"","Samithamby  v  Queen  (1)  (de  Krester,J-dissenting)  our  court"
"followed  a  strict  view 
in  applying  Exception 
(1)  set  out","in"
"Section  294  of  the  Penal  Code.  Our 
judges","following  their"
"counterparts 
in  England 
interpreted 
the  phrase","“sudden"
"","provocation”  to  mean  that  provocation  should  consist  of  a"
"","single  act  which  occurred  immediately  before  killing  so  that"
"","there was no time for the anger to cool and the act must have"
"","been such that it would have made a reasonable man to react"
"","in  the  manner  as  the  accused  did.  Our  Courts  were  reluctant"
"","to  take  into  consideration  any  special  circumstances  which"
"manifested in the particular offender’s case”.",""
