"","","","","t"
"","","","","1"
"","I.","Tri  Star Apparel  Exports (Private)  Limited  is  a company engaged  in","","r"
"","","","","f"
"","","","",""
"","","the business of manufacturing  garments and  was operating  its","","I"
"","","","","i"
"","","","",""
"..","","factory at Nikaweratiya,","","I"
"","","","","!"
"","","","",""
"","II.","as  said Tri  Star Apparel  Exports (Private)  Limited  was experiencing a","","I"
"","","severe financial  crisis and  was on  the verge of closing down the","","i ! I !"
"","","","",""
"","","factory,  it negotiated with  three companies namely Interlock Fashions","",""
"","","","",""
"","","Bibile  Limited,  North Western  apparels (Pvt)  Ltd.  And  Rasuki  Apparels","","I"
"","","","","i"
"","","","-4","! ,"
"","","(Pvt)  Ltd.  to lease out its factory together with  its equipment,","",""
