"","","1","","","",""
"","","IN  THE  COURT OF APPEAL OF THE  DEMOCRATIC","","","",""
"","","SOCIALIST REPUBLIC  OF SRI  LANKA","","","",""
"","","In the matter of an Application for a Mandate","","","",""
"","","in the nature of Writ of Certiorari under Article","","","",""
"","","140  of the  Constitution  of the  Democratic","","","",""
"","","Socialist Republic of Sri Lanka.","","","",""
"","C A (Writ) Application  No.  462/2015","","","","",""
"J","","","","","",""
".i","C A (Writ) Application  No.  76/2012","","","","",""
"f","","","","","",""
"","C A (Writ) Application  No.  83 /  2012","","","","",""
"1","","","","","",""
"","","","","","",""
"I","C A (Writ) Application  No.  406 /  2012","","","","",""
"I I","","","","","",""
"I","","","","","",""
"","","Newtex ePvt)  Ltd,","","","",""
"","","No.  52/1,","","","",""
"","","Beddagana  South,","","","",""
"","","","","./","",""
"","","",". /","","",""
"","","Pitakotte.","","","",""
"","","","","","",","
"","","","","","","I"
"","","","","","","I"
"","","","","/If","",""
"","","","","""""","l",""
