"The Petitioner has also  prayed  for following  interim  reliefs;",""
"i.","an  interim order restraining  the  pt 2nd  3rd  4th  and  6th  Respondents"
"","and their agents and/or servants from  howsoever taking any steps"
"","from  making  representations to any other proposed  investor or"
"","investors in  the 5th  Respondent or permitting any other investor or"
"","investors to invest in  the 5th  Respondent company until the final"
"","determination of this application;"
"ii.","an  interim order restraining  the 5th  Respondent and  its agents"
"","and/or servants from  howsoever taking  any steps to issue shares in"
"","the  5th  Respondent to any person  until the final  determination of this"
