"","","","","6","","","",""
"A","uthority.    I  will  for  the  time  being  assume  that  the  consumer","","","","","","",""
"","purchased the machine in August 2008.","","","","","","",""
"","The  position  of  the  consumer  is  that  the  said  complaint  was","","","","","","",""
"","handed  over  to  the  Regional  Office  of  the  Consumer  Affairs","","","","","","",""
"","Authority  at  Hambantota  on  or  around  29.09.2008,  but  no","","","","","","",""
"","action was taken.","","","","","","",""
"","It appears from 10R2 tendered with the statement of objections","","","","","","",""
"","of  the  consumer  in  CA/WRIT/236/2016  that  the  consumers","","","","","","",""
"","handed  over  a  written  complaint  dated  11.05.2012","","","","","","to","the"
"","Consumer  Affairs  Authority  on  this  matter,  and  in  that  written","","","","","","",""
"","complaint,  it  has  been  mentioned  about  a  previous  complaint","","","","","","",""
"","made to the Regional Office of the Consumer Affairs Authority at","","","","","","",""
"","Hambantota  on","","the  same  subject,  which,  according","","","","to","the"
"","consumers,  was  under  investigation.    Therefore,  by  10R2,  the","","","","","","",""
"","Consumer Affairs Authority has informed the Regional Office at","","","","","","",""
"","Hambantota  to  update  the  Consumer  Affairs  Authority  without","","","","","","",""
"","delay the action taken in regard to the former complaint on the","","","","","","",""
"","same matter.","","","","","","",""
"","I must pause for a while to state that neither the consumer nor","","","","","","",""
"","the  Consumer  Affairs  Authority  tendered  a  copy  of  the  said","","","","","","",""
"","complaint  dated  11.05.2012  mentioned","","","","","in  10R2  and/or  the","",""
"","written  reply  received  by  the  Consumer  Affairs  Authority  from","","","","","","",""
"","the Regional Office in response to 10R2.","","","","","","",""
"It","appears","from","10R3","tendered","by","the","consumer","in"
"","CA/WRIT/236/2016  with  his  statement  of  objections―a  letter","","","","","","",""
"sent by the Consumer Affairs Authority to the consumer asking","","","","","","","",""
"him to attend for a meeting on 15.08.2012―and P3―a letter sent","","","","","","","",""
"by  the  Consumer  Affairs  Authority  to  the  Petitioner  asking  the","","","","","","","",""
