"","The  Han. Attorney General,",""
"","","Attorney General's Department,"
"","Colombo 12.",""
"","","Respondent"
"Before:  K.K.  Wickremasinghe J.","",""
"Janak De Silva J.","",""
"Counsel:","",""
"","M.S.A. Shaheed with A.M. Hussain for pt Party Respondent-Petitioner-Appellant",""
"Malaka  Herath","for  2nd  Party  Respondent-Respondent-Respondent  and","Intervenient-Respondent"
"Respondent-Respondent","",""
"Written Submissions tendered on: .","",""
"","pt Party Respondent-Petitioner-Appellant on  12.06.2017, 16.03 .2018 and  02.11.2018",""
"","2nd  Party  Respondent-Respondent-Respondent  and  Intervenient-Respondent-Respondent-Respondent",""
"on  27.06.2017, 01.11.2018","",""
"Argued on: 22.02.2018","",""
"Decided on: 11.01.2019","",""
"Janak De Silva  J.","",""
"","This  is  an  appeal  against  the  order  of the  learned  High  Court judge  of the  Western  Province",""
"holden in Avissawella  dated 12.12.2012.","",""
"","Page 2 of6",""
