"","","","","","","","7"
"judgment  of the  Commercial  High  Court  even for  the  limited purpose  of","","","","","","",""
"","satisfying itself that the petitioner is entitled to the relief prayed for. ""","","","","","",""
"","It has  been  held  by  my  sister  Malinie  Gunarathne  J  in  the  revision","","","","","",""
"","application of the Global Rubber Industries (Pvt) Ltd.  v.  Ceylinco Insurance","","","","","",""
"","PLC  and others CA (PHC) APN  18/2015  CA minutes dated 18  11  2015  that","","","","","",""
"","this  Court has  no jurisdiction  in  respect  of orders  of the  Commercial  High","","","","","",""
"Court.","","","","","","",""
"","My  view  is  that  this  Court  has  no  appellate  jurisdiction  including","","","","","",""
"","revisionary jurisdiction  and  restitutio  in  integrum  in  respect  of orders  and","","","","","",""
"","judgments of the High Court Exercising Civil Jurisdiction established under","","","","","",""
"","the High Court Special Provisions Act No.1 0 of 1996.","","","","","",""
"Accordingly","I","dismiss","this","revision","application.","Under","the"
"","circumstances of this case, I order no costs.","","","","","",""
"","","","","Judge of the Court of Appeal","","",""
"","Malinie Gunarathne J.","","","","","",""
"I agree.","","","","","","",""
"","","","","Judge of the Court of Appeal","","",""
