"to  set  aside","the  Order  dated  23/06/2020  of","the","learned  High  Court","Judge  of"
"","Homagama and enlarge the Suspect on bail.","","",""
"","1)  The  Suspect  is  enlarged  on  Rs.  50,000.00  cash  bail  with  two  sureties  to  the","","",""
"","value of Rs. 100,000.00 each.","","",""
"","2)  The Petitioner Suspect is instructed to report to  the Piliyandala Police Station","","",""
"","on every 2nd and 4th Sunday of every month.","","",""
"","The Registrar of this Court is instructed to communicate this order to the Registrar of","","",""
"the High Court of Homagama.","","","",""
"T","he instant application for Revision is hereby allowed.","","",""
"","","","JUDGE OF THE COURT OF APPEAL",""
"Hon. Justice Neil Iddawala","","","",""
"I agree.","","","",""
"","","","JUDGE OF THE COURT OF APPEAL",""
"NS/-","","","",""
"","","","","Page 3 of 3"
