"•",""
"","Therefore,  I  observe  that  the  Learned  Magis~rate has  correctly  followed  the  legal"
"","principles governing a claim made by  the Registered Owner."
"","F or  the  aforesaid  reasons,  the  order of the  High  Court  dated  31 st  October  2018  is"
"","therefore affirmed."
"","The revision  application is hereby dismissed without costs."
"","y"
"","p
o"
"",""
"","JUDGE OF THE COURT OF  APPEAL"
"","C"
"","e"
"","t"
"","s"
"","b
e"
"",""
"","K. Priyantha Fernando, J."
"","I agree, 
W
 
 Website Copy"
"",""
"","JUDGE OF THE COURT OF APPEAL"
"","Cases referred to:"
"","I.  Orient  Financial  Services Corporation  Ltd.  V.  Range  Forest Officer of Ampara and  another  [SC"
"","Appeal No.  120/20 II)"
"","2.  Mary Matilda Silva, V.  P.H  De Silva rCA (PHC) 86/971)"
"","3.  W.  Jalathge Surasena V. O.I.C,  Hikkaduwa and 3 others  rCA (PHC) APN  100/2014)"
"","4. 
Caderamanpule V.  Ceylon Paper Sacks ltd. 2001  (3) SLR 112"
"","5. 
Rasheed  Ali  V . Mohamed Ali  (1936, 6 CLW)"
"","Page 8 of 8"
