"","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST","","","","","",""
"","REPUBLIC OF SRI LANKA","","","","","",""
"","","In","the","matter","of","a","Revision"
"","","","Application  under  Article  138  of the","","","",""
"","","","Constitution","of","the","","Democratic"
"","","","Socialist Republic of Sri Lanka.","","","",""
"","","","","","","",""
"","","","The Officer in Charge, 
p","y","","",""
"","","","","","","",""
"","","","The Police Station, 
o","","","",""
"","","","","","","",""
"","","C","Warakapola.","","","",""
"","","","","","","",""
"","","e","Complainant","","","",""
"","","","","","","",""
"","","","","","","",""
"C.A.  Revision Application No:","t","","","","","",""
"","i","","","","","",""
"CA (PHC) APN 13112018","s","Vs.","","","","",""
"","b","","","","","",""
