"Decided on","","30.07.2019",""
"A.H.M.D. Nawaz,  J.","","",""
"","This is a rei vindicatio action filed by the Plaintiff-Appellant (hereinafter sometimes referred","",""
"","","","\"
"","to  as  ""the  Plaintiff"")  on 8th  June,  1990,  against  the  Defendant-Respondents  (hereinafter","",""
"","sometimes referred to as  ""the Defendants""), in the  District Court of  Colombo,  claiming","",""
"","title to Lot lD in extent 1.5 perches as a roadway described in the 3rd schedule and Lot IC","",""
"","in extent 5.5 perches described in the 4th schedule in the plaint, which are depicted in Plan","",""
"","I","",""
"","No.590, and ordering the Defendants to remove the obstruction caused to the right of way","",""
"and for ejectment of theqe£endants therefrom, and  peaceful possession of the same and","","",""
