"Police  Sergeant  Jinadasa  (PW  7)  was  a  police  officer  in  the  special  crimes  branch  unit  in","","","","",""
"Negombo. He had taken down PW 1's complaint on 20.11.1995. He had presented the original","","","","",""
"Deed No. 2025 and a certified copy of the deed upon instructions of PW 1.","","","","",""
"During cross-examination, he had stated that he identified Deed No. 2025 and 2026 and had","","","","",""
"taken Deed No. 2026 into his custody. Folios of the Land Registry have been presented and","","","","",""
"marked as P 5. The defence had not contested this evidence and therefore under section 420","","","","",""
"of the Code of Criminal Procedure Act, this was tantamount to an implied admission. Since","","","","",""
"the accused had not arrived upon police summons, they had issued a warrant under section","","","","",""
"106 of the Code of Criminal Procedure Act against the accused-appellant.","","","","",""
"After the prosecution case was concluded, the appellant gave evidence under oath for the","","","","",""
"defence. The 1st accused-appellant stated that he had attested Deed No. 2025 on the date of","","","","",""
"the incident subject to PW 1's life interest and later on, the same day, PW 1, the 2nd and 4th","","","","",""
"accused persons had returned requesting to change the deed to obtain a bank mortgage for","","","","",""
"the 4th the accused person and to renounce the life interest of PW 1. He further stated that it","","","","",""
"was  not  possible  to  do  so  and  instead  he  could  execute  a  Deed  of  Renunciation.  He  had","","","","",""
"therefore  made  a  Deed  No.  2026  renouncing  PW  1's  life  interest  on  that  date  itself  and","","","","",""
"registered both deeds.","","","","",""
"Appellant stated that the witnesses of Deed No. 2026 were 2nd and 3rd accused persons. He","","","","",""
"also stated that 2nd, 3rd and 4th accused persons had pleaded guilty due to pressure and ended","","","","",""
"court  proceedings.  During  cross-examination,  appellant  rejected  charges  1  and  2  in  the","","","","",""
"indictment and stated that the renouncing of life interest was done upon instructions of the","","","","",""
"other  three  accused  persons.  When  questioned  whether  Deed  No.  2026  was  attested  on","","","","",""
"15.12.1993, he had stated that it was a typographical error. He had rejected the suggestion","","","","",""
"that he obtained PW 1’s signature on 3 blank papers.","","","","",""
"The learned High Court Judge, having considered the evidence of the prosecution witnesses","","","","",""
"and the evidence of the accused-appellant, was satisfied as to the proof beyond reasonable","","","","",""
"doubt to bring home a finding of guilt, which the learned High Court Judge did in his verdict.","","","","",""
"The learned counsel for the respondent argued that the evidence led before the learned Trial","","","","",""
"Judge,  without  any  adverse  remark  concerning  the  creditworthiness of  the  witnesses,  was","","","","",""
"sufficient to convict the appellant.  As there was no material to interfere with the finding of","","","","",""
"guilt, learned Deputy Solicitor General for the respondent urged that in the circumstances,","","","","",""
"this Court should dismiss the appeal of the accused-appellant and affirm the conviction and","","","","",""
"sentence.","","","","",""
"Learned  Counsel","for","the  1st  accused-appellant  submitted","that  under","the","first  charge"
"punishable under section 400 of the Penal Code, the court had to look into whether the first","","","","",""
"accused-appellant deceived Ratnasoma Sepali (PW 1) to signing Deed No. 2026, 'P3' so as to","","","","",""
"sever his life interest granted by Deed No. 2025 'P1(A)'. If there is no assessable value of his","","","","",""
"life interest enforceable by law because PW 3 had no legal status as the vendor to reserve a","","","","",""
"right in deed 2025, 'P1 (A)' to PW 1 being a third party outside the transaction.","","","","",""
"Section 21(2) of the Penal Code is as follows;","","","","",""
