"WRlTIEN SUBMISSIONS","The Complainant-Appellant - On"
"","03.09.2018"
"","The Accused-Respondent - On 22.10.2018"
"DECIDED ON","08.08.2019"
"K.K. WICKREMASINGHE, J.",""
"This appeal  was  filed  by  the Hon.  Attorney General  seeking to  set aside sentences",""
"imposed  by  the  Learned  High  Court  Judge  of Colombo  dated  23.01.2017  in  case",""
"No.  HC  7582/2014,  and seeking to substitute the  same with lawful  and appropriate",""
"sentences.",""
"Facts of the Case:",""
"The  accused-respondent  (hereinafter  referred  to  as  the  'respondent')  was  indicted",""
"in 
the  High  Court  of Colombo  on","two  counts  for  committing  the  offences  of"
"trafficking and possession  of 1.72  grams of Heroin, punishable  in  terms of section",""
"54(A)  (b)  and  54A  (d)  of the  Poisons  Opium  and  Dangerous Drugs  Ordinance  as",""
