"on the following matters;",""
"","a.  Whether the deceased in fact made such a statement"
"b.","Whether the statement made by the deceased was true and accurate"
"c.","Whether  the  statement  made  by  the  deceased  person  could  be  accepted"
"","beyond reasonable doubt."
"d.  Whether","the  evidence  of 
the  witness  who 
testifies  about 
the  dying"
"","declaration can be accepted beyond reasonable doubt."
"e.","Whether the witness is telling the truth."
"","f.  Whether the deceased was able to speak at the time the alleged declaration"
"","was made."
