"","he  following  are  the  grounds  of  appeal  as  pleaded  by  the  Accused  in  his  Written","","","",""
"Submission.","","","","",""
"1.  That","the  Learned  Trial  Judge","failed","to  consider","that  PW08’s  evidence","is"
"","inconsistent and that therefore, he cannot be considered a credible witness","","","",""
"","2.  That the Learned Trial Judge failed to consider that PW01’s evidence as to how he","","","",""
"","identified the Appellant based on the statement of the deceased is inconsistent","","","",""
"","3.  The Learned High Court Judge has not considered the accepted legal principles","","","",""
"","with regard to dying declarations","","","",""
"","4.  That the Learned High Court Judge failed to consider the accepted legal principles","","","",""
"","with regard to circumstantial evidence.","","","",""
"","5.  The Learned High Court Judge erred in law in holding that the Prosecution has","","","",""
"","proved its case beyond reasonable doubt","","","",""
"","6.  That the judgment is a mere recital and does not contain a proper evaluation of","","","",""
"the evidence.","","","","",""
