"As the unchallenged evidence of PW-9 could be considered as evidence",""
"accepted  by 
the  appellant,  appellant’s  statement","from 
the  dock"
"regarding the date of the arrest cannot be believed. Also, it is apparent",""
"from  the  aforesaid  unchallenged  evidence  that  the  appellant  was",""
"absconding  after  the  incident.  Since  the  accused-appellant  has  not",""
"stated in his dock statement that he was on official duty on 13th October",""
"2008 around 7.00, 7.15 in the morning at the Kotte Municipal Council,",""
"his alibi does not create any doubt on the prosecution case because the",""
"dock statement cannot be believed.",""
"It  was  held  in  the  Indian  Judgment  of  Sarvan  Singh  V.  State  of",""
"Punjab 
(2002  AIR  SC 
(iii)  3652)  which  was  cited","in  the  case  of"
"Ratnayake  Mudiyanselage  Premachandra  V.  The  Hon.  Attorney",""
"General  C.A.  Case  No.  79/2011,  decided  on  04.04.2017  that  “It  is  a",""
"rule of essential justice that whenever the opponent has declined to avail",""
"himself of the opportunity  to put his case in cross-examination, it must",""
"follow that the evidence tendered on that issue ought to be accepted.” In",""
"the case of Himachal Pradesh V. Thakur Dass (1983) 2 Cri. L.J. 1694",""
"at 1701 V.D Misra CJ held that “whenever a statement of fact made by",""
"a witness is not challenged in cross-examination, it has to be concluded",""
"that the fact in question is not disputed. Similarly, in Motilal V. State",""
"of Madhya Pradesh (1990) Criminal Law Journal NOC 125 MP it was",""
"held that “Absence of cross-examination of prosecution witness of certain",""
"facts, leads to inference of admission of that fact.”",""
"In view of the aforesaid judicial authorities, the defence of alibi fails as",""
"stated  previously.  The","learned  High  Court  Judge  has  adequately"
"considered the alibi, the defence case and  correctly rejected  the dock",""
"statement after recording reasons. Therefore, no reasonable doubt cast",""
"on the prosecution case as a result of the accused’s dock statement.",""
"For the foregoing reasons, I regret that I am unable to agree with the",""
"grounds  of  appeal  raised  by  the  learned  President’s  Counsel  for  the",""
