"","goods  seized  are  not  such  goods  as  the  goods  seized  were  shipped  on  an",""
"","entirely different voyage from the voyage subject to the investigation.",""
"In the case of Dias v Director General of Customs, 2001 3 SLR 281 (CA), the Court","",""
"held  that  ""the  notice  of  seizure  is  not  a  final  determination,  and  the  scheme  of  the","",""
"Customs  Ordinance  recognizes  and  gives  an  opportunity  to  the  person  whose  goods","",""
"are seized to vindicate himself at a subsequent inquiry. Court would interfere only if the","",""
"statutory procedure laid down is insufficient to achieve justice. There is nothing wanting","",""
"in that procedure set out in the Customs Ordinance.""","",""
"The  Petitioner's  main  argument  in  the  instant  case,  as  mentioned  above,  is  that  the  '","",""
"seizure under Section 135 of the Customs Ordinance is in respect of goods forming the","",""
"subject  matter  of  a  Customs  Ordinance  violation,  whereas  the  goods  seized  are  not","",""
"such goods'.","",""
"The Court of Appeal in Thajudeen v. Sri Lanka Tea Board and another 1981 2 SLR","",""
"471 has referred to CHOUDRI in his book on the Law of Writs and Fundamental Rights","",""
"(2nd Edition) Vol.2 (at p.381) and highlighted that ""where the facts are in dispute and in","",""
"order to get at the truth it is necessary that the questions should be canvassed in a suit","",""
"where parties would have ample opportunity of examining their witnesses….."".","",""
"In  the  case  above  the  court  has  further  observed  that,  ""the  remedy  by  way  of  an","",""
"application  for  a  writ  is  not  proper  substitute  for  a  remedy  by  way  of  a  suit,  specially","",""
"where  facts  are  in  dispute  and  in  order  to  get  at  the  truth,  it  is  necessary  that  the","",""
"questions  should  be  canvassed","in  a  suit  where","the  parties  would  have  ample"
"opportunity examining their witnesses and the Court would be better able to judge which","",""
"version is correct, has been laid down in the Indian cases of Ghosh v. Damodar Valley","",""
