"","","20","",""
"It is my considered view the construction  most beneficial to the","","","",""
"taxpayer ought to be adopted in reading the second Gazette, and","","","",""
"therefore  the  ambiguity  created  thereby  shall  be  resolved","","","","in"
"favour  of","the  Petitioner","to  mean  stamp  duty  on","","the  share"
"certificate in dispute was payable on par value of the shares.","","","",""
"By  this  application,  the  Petitioner  seeks  certiorari  to  quash  the","","","",""
"decision of the Respondents not to refund the excess stamp duty","","","",""
"paid,  and  mandamus  to  compel  the  Respondents  to  refund  the","","","",""
"excess amount with interest.","","","",""
"The  only  substantive  defence  the  Respondents  take  up  in  the","","","",""
"statement  of  objections  is  “the  decision  of  the  Respondents  to","","","",""
"refuse the refund together with the interest thereon is not contrary","","","",""
"to  law,  as  that  there  is  no  breach  of  the  express  provisions  of","","","",""
"statutory 
law.”15","The","Respondents","further 
state","“[the"
"Respondents] have not violated any statutory duty, nor have they","","","",""
"failed to comply with the Supreme Court judgment.”16","","","",""
"Having 
taken  up","such","a  position 
in","the  pleadings,","the"
"Respondents  for  the  first  time  at  the  argument  came  out  with","","","",""
"myriad high-flown technical objections to  defeat  the  Petitioner’s","","","",""
"application at the threshold level.  In judicial review, we speak of","","","",""
"a  fair  hearing.    Where  is  the  fair  hearing  if  one  party  to  the","","","",""
"proceedings  presents  at  the  hearing  a  substantially  different","","","",""
"case  from  that  which  he  has  placed  on  record,  and  which  his","","","",""
"opponent  is  prepared  to  meet?    A  party  shall  not  be  allowed  to","","","",""
"raise  preliminary  objections  for  the  first  time  at  the  hearing,","","","",""
"15 Vide paragraph 8 of the statement of objections.","","","",""
"16 Ibid.","","","",""
