"1B.   Nadun Guruge,"
"Commissioner General of Inland"
"Revenue Secretariat,"
"Inland Revenue Building,"
"Department of Inland Revenue,"
"Sir Chittampalam A."
"Gardiner Mawatha,"
"Colombo 02."
"2.   R.M.R.W. Manchanayake,"
"Former Commissioner General of"
"Inland Revenue Secretariat,"
"Inland Revenue Building,"
"Department of Inland Revenue,"
"Sir Chittampalam A."
"Gardiner Mawatha,"
"Colombo 02."
"And presently of:"
"Ministry of Finance Secretariat,"
"Colombo 01."
"3.   P.A. Buddhadasa,"
"Commissioner Stamp Duty,"
"Department of Inland Revenue,"
"Inland Revenue Building,"
"Sir Chittampalam A."
"Gardiner Mawatha,"
"Colombo 02."
