"JUDGMENT"
"B. Sasi Mahendran, J."
"The Accused-Appellant (hereinafter referred to as the Appellant) and the 1st Accused who"
"was acquitted after the trial, were indicted in the High Court of Kilinochchi for being in"
"possession and trafficking of 143g of Heroin on 12.05.2018, at Peralai under Section 54A"
"(b)  and  (d)  of  the  Poisons,  Opium  and  Dangerous  Drugs  Ordinance  No.  13  of  1984  as"
"amended."
"After the Appellant pleaded not guilty, the Prosecution led evidence of PW1 and PW7 and"
"closed their case. The Appellant gave a dock statement. At the conclusion of the trial, the"
"Learned  Judge  of  the  High  Court  by  judgment  dated  18.01.2024  found  the  Appellant"
"guilty and sentenced to life imprisonment, and the 1st Accused was acquitted."
"Being aggrieved by the said conviction and the sentence, the Appellant has preferred the"
"present appeal to this Court."
"The following are the grounds of appeal as urged by the Appellant;"
