"S.U.B. Karalliyadde, J.","","",""
"This  Order  is  pertaining  to  two  preliminary  legal  objections  raised  on  behalf  of  the","","",""
"Respondents about the maintainability of the Writ Application. The learned Counsel","","",""
"appearing for the Petitioner informed Court that he would be confining his submissions","","",""
"in respect of prayers (d) and (e) of the Petition. By this Writ Application, the Petitioner","","",""
"is seeking reliefs, inter alia, to issue a mandate in the nature of a Writ of Prohibition","","",""
"prohibiting  one  or  more or  all  of  the  Respondents  from  adopting  the  District  Merit-","","",""
"based quota system of selecting 55% of candidates for higher education institutions and","","",""
"universities from the G.C.E. Advanced Level Examination here onwards as more fully","","",""
"reflected in P4A and mandate in the nature of a Writ of Mandamus directing one or","","",""
"more of the Respondents to formulate new admission criteria of selecting students for","","",""
"higher  education","Institutions  and  Universities","from","the  G.C.E  Advanced  Level"
"Examination held in 2019 and onwards according to law.","","",""
"On  behalf  of  the  Respondents,  two  preliminary  legal  objections  were  raised  by  the","","",""
"learned  DSG  appearing","for","the  Respondents  about","the  maintainability  of 
the"
"Application.  As  recorded  by  the  Court,  those  objections  are  based  on  the  following","","",""
"facts;","","",""
