"","any relief on a road dispute.","","","","","",""
"The  Petitioner","as","the","injured","person  gave","evidence","in","the"
"","Magistrate  Court.  He  said  that  when  he  was  returning  after  inspecting","","","","","",""
"","three coconut trees that was to  be cut, he was assaulted by the Respondent","","","","","",""
"","with an  iron rod.  There were several contradictions in his evidence and in","","","","","",""
"","the  first  complaint.  There  were  material  contradictions  in  his  and  the","","","","","",""
"","second  witness's  evidence","too.","In","the  evidence  he  said","","that  he  was",""
"","assaulted on his neck and the  shoulder. He was very specifically said that","","","","","",""
"the  Respondent  did  not","","say","any","filthy  words  during","the","incident.",""
"","According to the Appellant, the only word used by the Respondent is  that","","","","","",""
"","he  inquired who  is  going  in  the  road.  But in  the  police  complaint he  has","","","","","",""
