": Deepali Wijesundera J. 
BEFORE",""
": A.R.  Surendran P .C. with 
COUNSEL",""
"tJ",""
")<I.  Kandeepan,  M.Jude Dinesh,",""
"",""
"I; 
M oj fn rrHf",""
"",""
"A.  Shelrin and J?  Hythreyi for the 
~",""
"Petitioners.",""
"Shavindra Fernando P.C., A.S.G.",""
"with  Nayomi Kahawita for the",""
"Respondents.",""
": 1ih Novermber, 2014 
ARGUED  ON",""
"DECIDED ON 
: 16th  October, 2015",""
"Deepali Wijesundera J.",""
"The  petitioners  have  filed 
this  application  praying 
for  a  writ  of",""
"Mandamus against the first respondent directing him to  pay them a sum",""
"of Rs.  3,888,0001=  as  compensation  determined  by  the  Human  Rights",""
"Commission of Sri  Lanka.",""
"","I"
"","I"
"The  son  of the  petitioners'  who  was  a  qualified  Motor  Mechanic",""
"","i"
"employeed 
in  a  garage  in  Trincomalee  had  been  abducted  by  some",""
"","f"
"members of the Sri Lanka Army in  June 1990 during military operations.",""
"","t"
"2",""
