"The learned State Counsel appearing for the 1st to 3rd and 6th respondents","","",""
"contended that even though there is a matter to be looked into in relation","","",""
"to  the  certificate,  no  interim  relief  prayed  for  by  the  petitioner  could  be","","",""
"granted  because  the  order  of  the  learned  Magistrate  marked  X-2  is  a","","",""
"judicial  pronouncement  and,  after","the","judicial  pronouncement,","the"
"certificate upon which the decision of the  learned Magistrate  was based","","",""
"cannot be challenged. The learned State Counsel contended further that","","",""
"the  writs  of  certiorari  and  prohibition  prayed  for  by  the  petitioner  could","","",""
"not  be  even  considered  because  the  petitioner  is  guilty  of  laches.  The","","",""
"learned  State  Counsel  pointed  out  that  the  impugned  certificate  was","","",""
"issued on 27th May 2020 and the petitioner filed this application on 02nd","","",""
"October  2023  about  3  years  and  4  months  later.  She  contended  that","","",""
"because  of  this  unexplainable  long  delay,  this  application  should  be","","",""
"dismissed without issuing notices to the respondents.","","",""
