"2.  O.W. Prasanna Sanjeewa,","","",""
"","","Chairman/President,",""
"","(Road","Service","Permit 
Tender"
"","Committee)","",""
"","","Western  Province  Road  Passenger",""
"","","Transport Authority,",""
"","","No. 89, ‘Ranmagapaya’,",""
"","","Kaduwela Road, Battaramulla.",""
"3.  A.M.S. Malkanthi,","","",""
"","Director","of","Road 
Passenger"
"","","Transport Authority,",""
"","","No. 89, Ranmagapaya,",""
"","","Kaduwela Road, Battaramulla.",""
"4.  R.M.D. Kumari,","","",""
"","Director","of","Road 
Passenger"
"","","Transport Authority,",""
"","","No. 89, Ranmagapaya,",""
"","","Kaduwela Road, Battaramulla.",""
"5.  N.K. Miranda,","","",""
"","Director","of","Road 
Passenger"
"","","Transport Authority,",""
"","","No. 89, Ranmagapaya,",""
"","","Kaduwela Road, Battaramulla.",""
"6.","","Indika Hapugoda,",""
"","Director","of","Road 
Passenger"
"","","Transport Authority,",""
"","","No. 89, Ranmagapaya,",""
"","","Kaduwela Road, Battaramulla.",""
"7.  M. Wicramarachchi,","","",""
"","Director","of","Road 
Passenger"
"","","Transport Authority,",""
"","","No. 89, Ranmagapaya,",""
"","","Kaduwela Road, Battaramulla.",""
"8.  H.M. Lakidu Gajasen Herath,","","",""
"","Director","of","Road 
Passenger"
"","","Transport Authority,",""
"","","No. 89, Ranmagapaya,",""
"","","Kaduwela Road, Battaramulla.",""
