"","“It is settled law that the exercise of the revisionary powers of the appellate","",""
"Court","is  confined","to  cases","in  which  exceptional  circumstances  exist"
"","warranting its intervention.”","",""
"In the case of Wijesinghe Vs. Thamararatnam (Sriskantha Law Report Vol. IV","","",""
"page 47) that,","","",""
"","“Revision  is  a  discretionary  remedy  and  will  not  be  available  unless  the","",""
"","application  discloses  circumstances  which  shocks  the  conscience  of  the","",""
"Court.”","","",""
"In the case of Vanik Incorporation Ltd. Vs. Jayasekare (1997) 2 SLR 365 it","","",""
"was observed,","","",""
"","“Revisionary powers should be exercised where a miscarriage of justice has","",""
"","occasioned due to a fundamental rule of procedure being violated, but only","",""
"","when  a  strong  case  is  made  out  amounting  to  a  positive  miscarriage  of","",""
"justice.”","","",""
"Although some irregularities in the Magistrate’s Court case were also brought to","","",""
"the notice at the hearing of this application, the enhancement of the sentence by","","",""
"the learned High Court Judge was the main point of argument before this Court.","","",""
"Hence, I will now consider whether there exist any exceptional circumstances for","","",""
"this Court to intervene into the judgement of the learned High Court Judge of","","",""
"Chilaw in relation to the enhancement of the sentence.","","",""
"It is undisputed that the learned High Court Judge, after allowing the appeal in","","",""
"relation to the 1st and the 3rd count (where the petitioner was convicted by the","","",""
"learned Magistrate) and thereby acquitting the petitioner of the said counts, had","","",""
"decided to enhance the sentence imposed upon the petitioner on the 4th count,","","",""
"which is the only count that now stand against the prtitioner as a result of the","","",""
"judgement pronounced in appeal.","","",""
"The  relevant  section  336  of  the  Code  of  Criminal  Procedure  Act  in  relation  to","","",""
"appeal from sentences which is also applicable to determining appeals preferred","","",""
"","","","Page 8 of 12"
