"","Therefore,  I set aside the orders dated 19.07.2018 and 26.05.2020 of","","","",""
"","the Learned Magistrate and the Learned High Court Judge respectively.","","","",""
"9.  I  direct","that","the","tractor  and","its","trailer  bearing  registration  nos"
"","UPRS4264 and UPRW3860 be released to the appellant.","","","",""
"","10.  The Registrar of this Court is directed to communicate this judgment","","","",""
"","to the Magistrate Court of Siyamabalanduwa for compliance.","","","",""
"","Appeal allowed.","","","",""
"","","","","","Judge of the Court of Appeal"
"","B. SASI MAHENDRAN, J.","","","",""
"I agree.","","","","",""
"","","","","","Judge of the Court of Appeal"
"","","","","","Page 10 of 10"
