"","any  written 
law.  The  person  so  summoned  cannot  be"
"","allowed  to  convert  it  into  a  full-fledged  trial,  which  will"
"","defeat the intention of the legislature.”"
"","It was determined that any party challenging the competent authority"
"","must  file  a  Writ  application.  Consequently,  the  position  taken  by  the"
"","Learned  High  Court  Judge  is  correct,  insofar  as  the  Magistrate  lacks"
"","the 
jurisdiction 
to  adjudicate  on 
the  merits  of 
the  rights  of 
the"
"","Competent Authority."
"24)","In  the  decided  cases of  Muhandiram  v  Chairman,  No  111  Janatha"
"","Estate  Development  Board  2 and M.C  Magrate  Perera  v  Divisional"
"","Sectretary, Naula and another  3  it is decided that a party claiming"
"","rights 
for  a  state 
land  should  possess  a  valid  permit  or  a  valid"
"","document."
"25)","As  per  the  aforementioned  decided  cases,  it  was  determined  that,"
"","under Section 9 of the State Lands (Recovery of Possession) Act No. 7"
"","of 
1979, 
the 
scope 
of 
the 
inquiry 
before 
the  Magistrate 
is"
"","circumscribed  by 
determining  whether 
the  person  notified 
can"
"","establish  that  they  are  not  in  unauthorized  occupation.  To  establish"
"","lawful  possession,  the  individual  must  produce  a  valid  permit  or  any"
"","other  written  authorization  granted  by  the  State  in  accordance  with"
