"","","•","","","",""
"","","","2","","",""
"","•","","","","",""
"","","","-Vs-","","",""
"","","","1.  H M Gunasekera,","","",""
"","","","Former  Secretary","to","the  Ministry  of",""
"","","","Education,","","",""
"","","","C/o 
Secretary","to 
the","Ministry 
of",""
"","","","Education,","","",""
"","","","'Isurupaya',","","",""
"","","","","Sri Jayawardenapura  Kotte,","",""
"","","","Battaramulla.","","",""
"","","","","2.  Gotabhaya Jayaratne,","",""
"","","","Secretary,","","",""
"","","","","Ministry of Education,","",""
"","","","'Isurupaya'","","",""
"","","","","Sri  Jayawardenapura  Kotte,","",""
"","","","Battaramulla.","","",""
",","","","","","",""
"1","","","","","",""
"j ,","","","","","",""
"","","","3.  S K Aviruppola,","","",""
"!","","","","","",""
"!","","","","","",""
"","","","","","",""
"1","","","Principal,","","",""
"I","","","","","",""
"I","","","","","",""
"","","","Visakaha  Vidyalaya,","","",""
"1","","","","","",""
"","","","Colombo 05.","","",""
"t","","","","","",""
"I","","","","","",""
"","","","4.  P Samaranayake,","","",""
"j","","","","","",""
"","","","Member,","","",""
"I l","","","","","",""
"t","","","","","",""
"","","","","","","i"
"","","","","","","J"
"","","","","","","/"
