"4",""
"Dhabi was detected with several parcels containing a substance which",""
"was suspected to be Heroin. Upon interrogating the  1 st  Suspect it was",""
"revealed that he was acting on the instructions of a friend by the name",""
"ofRamesh, who was based in Abu Dhabi. The 4th Suspect was arrested",""
"",""
"and  3rd  Suspects  who  were  allergy  acting  on 
the 
when 
the  2nd","i"
"","!"
"instruction of said Ramesh, met the 4th Suspect in the guise of handing","I"
"","I"
"over  the  parcel  which  was  alleged  to  have  been  given  to  the  1 st","j"
"Suspect.  The  Petitioner  submitted 
that 
the  4th  Suspect  has  been","\"
"","I"
"incarcerated  since  6th  of Feb  2015.  It was  also  submitted  that  the",""
"","I ,"
