"Hon. Attorney General,",""
"","Attorney General’s Department,"
"","Colombo 12."
"","Respondent"
"B
EFORE   :","MENAKA WIJESUNDERA, J"
"","WICKUM A. KALUARACHCHI, J"
"COUNSEL :","Epa Aruna Shantha with Dammika Perera and"
"Navindu Kalansooriya for the Accused-Appellant.",""
"","Sudarshana De Silva, S.D.S.G. for the Respondent."
"ARGUED ON",":  09.05.2024"
"DECIDED ON",":  13.06.2024"
"W
ICKUM A. KALUARACHCHI, J.",""
"The accused-appellant with another was indicted in the High Court of",""
"Balapitiya on the following three counts.",""
"","1.  On or about 06th October 2005, committing the offence of house"
"","trespass under Section 434 of the Penal Code read with Section"
"","32  by  entering  the  house  of  Welikala  Hakuru  Dayarathna  in"
"Agulugalle with another.",""
"","2.   On  the  same  place  and  time  and  during  the  same  transaction"
"","committing the offence of attempted murder under Section 300"
"","of  the  Penal  Code  read  with  Section  32  by  causing  injuries  by"
"shooting Bolanda Hakuru Jayanthi Violet.",""
"","3.   On  the  same  place  and  time  and  during  the  same  transaction"
"","committing the offence of grievous hurt under Section 317 of the"
"","Penal Code read with section 32 to Welikala Hakuru Dayarathna"
"","by causing injuries using dangerous weapons."
"","Page 2 of 8"
