"සාක්ෂි නීතියේ ප්‍රතිපාදන්‍ සලසා ඇත.”.","","","",""
"(page 16 of the High Court Judgement).","","","",""
"A","ccording  to  the  learned  High  Court  Judge,  in  cases  where  justice","","",""
"would  not  be  served  if  the  hearsay  evidence  is  not  admitted  and  the","","","",""
"harm caused by its admission is minimal, provisions are made in Law","","","",""
"of  Evidence  to  admit  such  hearsay  evidence.  With  due  respect  to  the","","","",""
"learned High Court Judge, I must say that there is no such provision in","","","",""
"the Evidence Ordinance.  The rule applicable in accepting or rejecting","","","",""
"hearsay is that when the object of the evidence is to establish the truth","","","",""
"of what is contained in the statement, it is inadmissible and when it is","","","",""
"proposed to establish by the evidence not the truth of the statement but","","","",""
"the fact that the statement was made, it is admissible. The above legal","","","",""
"position  has  been","explained","in","the  Privy  Council  decision","of"
