"","","agreement  topay  an  annual  sum  for  a  particular  purpose;  and  also  a","",""
"","","distinct agreement to repair.If these had occurred in the first part of the","",""
"8The maxim ‘ut res magis valeat quampereat’ is an important principle of interpretation of statutes which literally","","","",""
"means: “It may rather become operative than null.” The effect of this maxim is that an enacting provision or a","","","",""
"statute has to be so construed to make it effective and operative.https://blog.ipleaders.in/ut-res-magis-valeat-","","","",""
"quam-pereat-legal-","","","",""
"maxim/#:~:text=The%20maxim%20%E2%80%98ut%20res%20magis%20valeat%20quam%20pereat%E2%80%99,so","","","",""
"%20construed%20to%20make%20it%20effective%20and%20operativ","","","",""
"13 | C .","A .","R I","I","4 6   2 0 2 4   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N ."
"S a m a r a k o o n   –   1 0 t h   M a y   2 0 2 4","","","",""
