"T","here is no dispute, that, the defendant petitioner has been the tenant of the","","",""
"plaintiff respondent for some time.","","","",""
"The defendant petitioner is Orient Pearl Hotels Limited.","","","",""
"The plaintiff respondent is Ceynor Foundation Limited.","","","",""
"Case No. DRE (S) 37 2023 has been instituted on 24.07.2023.","","","",""
"That is on the Recovery of Possession of Premises Given on Lease Act No. 1 of","","","",""
"2023.","","","",""
"The petitioner says, that,","","","",""
"2 | C .","A .","R I","I","4 6   2 0 2 4   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N ."
"S a m a r a k o o n   –   1 0 t h   M a y   2 0 2 4","","","",""
