"","","","","","","","","6"
"i","nsisted upon by a statute, the court should not insist on corroboration except in","","","","","","",""
"the","cases  where","nature","of","testimony","of","single  witness","itself","requires"
"corroboration. One credible witness outweighs any number of other witnesses. In","","","","","","","",""
"an  appropriate  case,  conviction  can  be","","","","","founded  on  solitary","","testimony  of  a",""
"witness but court must be satisfied that the evidence of the witness, which it is","","","","","","","",""
"asked to accept, is wholly true. In a murder case, conviction can be based on the","","","","","","","",""
"testimony  of  sole  eyewitness.  The  test  is  whether  the  evidence  has  a  ring  of","","","","","","","",""
"truth, is cogent, credible and trustworthy or otherwise.”","","","","","","","",""
"Hence, a conviction may be based on the sole testimony of a single witness, if","","","","","","","",""
"believed and if the testimony is found to be credible and trustworthy.","","","","","","","",""
"It","is  the  Trial  Judge  who  has  the  opportunity  to  see  the  demeanor  and","","","","","","",""
"deportment to assess the credibility of a witness. In the case of Fradd v Brown","","","","","","","",""
"& Company Ltd. (20 NLR Page 282) the Privy Council held:","","","","","","","",""
"“It is rare that a decision of a Judge so express, so explicit, upon a point of fact","","","","","","","",""
"purely,  is  over-ruled  by  a  Court  of  Appeal,  because  Courts  of  Appeal  recognize","","","","","","","",""
"the  priceless  advantage  which  a  Judge  of  first  instance  has  in  matters  of  that","","","","","","","",""
"kind,  as  contrasted  with  any  Judge  of  a  Court  of  Appeal,  who  can  only  learn","","","","","","","",""
"from  paper  or  from  narrative  of  those  who  were  present.  It  is  very  rare  that,  in","","","","","","","",""
"questions  of  veracity  so  direct  and  so  specific  as  these,  a  Court  of  Appeal  will","","","","","","","",""
"over-rule a Judge of first instance.”","","","","","","","",""
"In  the  instant  case,  the  learned  High  Court  Judge  has  carefully  analyzed  the","","","","","","","",""
"evidence  of  the  eyewitness  PW1,  and  found  it  to  be  credible  and  capable  of","","","","","","","",""
"being acted upon.","","","","","","","",""
"I  find  no  reason  to  accept  the  argument  that  the  evidence  of  PW1  should  not","","","","","","","",""
"have been relied on.  That argument cannot be sustained.","","","","","","","",""
"The next point is that PW1 could not have identified the person who attacked","","","","","","","",""
"her  father,  as  it  happened  in  the  night.   The  police  observed  the  place  on  the","","","","","","","",""
