"","","","","","","","","","1"
"","","","","","","","","","\ ~ ;"
"","","","","","","","","",""
"concerned  with","its","","legality.  On  appeal,","","","the  question  is  right  or","","","!"
"","","","","","","","","",""
"","wrong. On review the question is lawful of unlawful ...","","","","","","","","I"
"Judicial  review  is  a  fundamentally  different  operation.  Instead  of","","","","","","","","",""
"substituting","its  own  decisions  for","","","","that  of  some  other  body,  as","","","",""
"happens  when","an","appeal","is","allowed,","a","court,  on","review,","is",""
"","concerned  only  with  whether  the  act  or  order under  attack  should","","","","","","","",""
"","","","","","","","","",""
"","be allowed to stand or not.""","","","","","","","","\"
