"L. U Jayasuriya J.","","","","","","",""
"The  petitioner  has  filed  this  application  seeking  a  Writ  of Certiorari  to","","","","","","",""
"","quash the decision of the  1st  Respondent dated 05.01.2012 produced and","","","","","",""
"marked as P.10.","","","","","","",""
"","When this case was taken up for  argument, it was urged on behalf of the","","","","","",""
"Applicant  Respondents","","that  the  Petitioner's  Application  ought  to  be","","","","",""
"","dismissed  in-limine  in  view  of the  preliminary  objections  taken  up  by","","","","","",""
"them.","","","","","","",""
"","The  objections  were,  that  the  Petitioner's Application  is  mis-conceived","","","","","",""
"","in law  as  this  court could not  exercise Writ Jurisdiction where there  is  a","","","","","",""
"","dispute with regards to  the facts.","","","","","",""
"","Also,  it was stated that  the  Petitioner is guilty  of laches and  the  Petition","","","","","",""
"is defective.","","","","","","",""
"The  Petitioner  claims","that","she  purchased","the  Land","in","issue","for","a"
"","consideration  of Rs.  75000/-","and  the  i","h  and  the  8th  Respondents  state","","","",""
"","that it was a conditional transfer by deed No.229 dated 31.01.2000.","","","","","",""
