"","same  marking  scheme marked  P10.","","","","","","","","",""
"The  petitioner  complains","","","that  denial  of promotion","","","to","the  petitioner as","","",""
"","","","","","","","","","th",""
"Deputy","","Inspector  General of  Police  and  the  promotion  of  the  16","","","","","","","","and"
"th","","","","","","","","","",""
"18","respondents","are","unreasonable  and  arbitrary,","","","","capricious","","and","in"
"","","","","","","","st","","","th"
"","violation  of  procedural","","fairness","on","the 
part  of","the","1","to","the  10",""
"","respondents.  Further,","","the  petitioners  complain","","","that  not only  that","","","","they"
"","were  denied  of  their  promotions as  Deputy  Director General  of  Police","","","","","","","","",""
"","but  officers  who  were","","junior  to the  petitioners","","in","the","","rank  of  Senior","",""
"","Superintendent  of  Police  were","","","promoted","over","the","petitioners  in","","","this"
"","application  and","the  petitioners","","in  all  connected  applications.","","","","","In that","In"
"","","","","","","","","th","","th"
"the","case  of","the  petitioner","in","this","application,","the","16","","and","18"
"","respondents were promoted  over  the  petitioner.","","","","","","","","",""
