"a)","the  pleadings  in  these  proceedings  are  prolix  and  abuse  the  privilege  granted  to"
"","pleadings by making unsubstantiated allegations against persons who have not been"
"","made parties to this application;"
"b)","this court has no jurisdiction to hear this matter in as much as these proceedings are"
"","a disguised attempt at challenging the decision of the President acting qua President,"
"","which  can  only  be  carried  out  in  the  Supreme  Court  in  terms  of  Article  35  of  the"
"","Constitution;"
"c)  a writ of Mandamus will not lie where discretion is involved and no judicial review",""
"","can  be  sought  against  the  1st  Respondent,  Attorney  General,  in  the  exercise  of  his"
"","prosecutorial discretion;"
"d)","the  writ  of  Certiorari  prayed  against 
the 
recommendation  made  by 
the  5th"
"","Respondent  is  futile  in  as  much  as  the  President  has  already  appointed  the  3rd"
"","Respondent, as the Governor of CBSL."
