"","","3","","","",""
"Counsel;","Rasika  Dissanayake  with  Chandrasiri  Wanigapura","","","","for 
the",""
"","Complainant - Respondent - Appellant.","","","","",""
"","Sandamal 
Rajapaksha","for","the  Respondent","-","Petitioner","-"
"","Respondent.","","","","",""
"Decided  on:","2017 - 10 - 04","","","","",""
"","","JUDGMENT","","","",""
"","P Padman Surasena J","","","","",""
"","Learned  counsel  for both  Parties,  when  this case came  up  before us on","","","","",""
"","2017-07-11, agreed to have this case  disposed of,  by way of written","","","","",""
"","submissions,  dispensing  with their necessity of making  oral  submissions.","","","","",""
"They agreed that this Court could  pronounce the judgment after","","","","","",""
"","considering the written submissions they had  already filed. Therefore, this","","","","",""
"","judgment would  be  based  on the material  adduced  by parties in  their","","","","",""
"","pleadings and  the contents of their written submissions.","","","","",""
"","The Complainant - Respondent - Appellant (hereinafter sometimes","","","","",""
"","referred to as the Appellant)  had  instituted this case  against the","","","","",""
"","","","","","","I"
"","","","","","","I"
