"","4"
"Respondent - Petitioner - Respondent (hereinafter sometimes referred to",""
"as the Respondent)","in  the Magistrate's Court of Udugama  under section"
"66  (1) (b) of the  Primary Courts  Procedure Act,  as a private information.",""
"The Appellant had  sought an  order declaring that he  be entitled to have",""
"the possession  of the impugned land.",""
"Learned  Magistrate having  inquired  into this complaint,  pronounced  his",""
"order dated  2004-01-29,  holding that the Appellant is entitled to have the",""
"possession  of the land,  which  is the subject matter of the dispute.",""
"Being  aggrieved  by the said  order of the learned  Magistrate, the",""
"","Respondent had  filed  an  application for revision  in  the Provincial  High Court"
"of Southern  Province  holden  in Galle seeking  a revision  of the order made",""
"by the learned  Magistrate.",""
"The Provincial  High  Court after hearing  parties,  revised  the said  order",""
"made  by the learned  Magistrate on  the basis that existence of a breach  of",""
"peace  had  not been  established  before the learned  Magistrate could",""
"proceed to inquire in  to the said  case.",""
"It is against that judgment that the Appellant has  appealed  to this Court.",""
