"",""
"8","1"
"For  the  reasons  set  out  above  I  hold  that  the  learned  Magistrate's",""
"Order for  ejecting the  Appellant is  correct and  as  such there  is  no  reason to",""
"","I"
"I  hold  the  view  that  the  learned  Magistrate  had 
set  aside  the  said  Order.",""
"",""
"correctly  made  the  Order  for  ejectment. 
Therefore,  it  is  not  necessary  to","I"
"",""
"interfere  with  the judgment of the  learned  High  Court Judge  who  affirmed","I"
"the  Order  of the  learned  Magistrate.  Accordingly,  no  ground  exists  which","I"
"","I"
"",""
"justifies  the  intervention  of this  Court to  set  aside  the  Order of the  learned","I"
"","I"
"High Court Judge dated 22.01.2013  and the  Order of the  learned Magistrate",""
"","I"
"dated 02.12.2011.","I"
"","I"
