"","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI"
"","LANKA"
"","In the matter of an Application for an Injunction"
"","under  and 
in 
terms  of  Article  143  of 
the"
"","Constitution 
of 
the 
Democratic 
Socialist"
"","Republic of Sri Lanka"
"","Sarvo-Tech (Pvt) Ltd,"
"","“Dhamsak Mandiraya”, No: 98,"
"","Rawatawatta Road,"
"","Moratuwa."
"","Petitioner"
"CA Injunction",""
"NO: INJ 05/2022",""
"","-Vs -"
"","1.  Commercial Bank of Ceylon PLC,"
"","Commercial House, No. 21, Sir Razeek Fareed"
"","Mawatha,"
"","P.O. Box 856, Colombo 01"
"","2.  Plantation Human Development Trust,"
"","No: 427/14,"
"","Robert Gunewardena Mawatha,"
"","Battaramulla."
"","Respondents"
"B
efore:","C.P. Kirtisinghe – J"
"","Mayadunne Corea – J"
"C
ounsel:","Eraj de Silva with Daminda Wijayaratne and Ms. Chirshella Dias for"
"","the Petitioner instructed by Ms. Dimuthu Kuruppuarachchi."
"","1"
